product_id,warehouse_location,stock_level,last_updated
P1048,Berlin,70.0,2025-03-10
P1251,NYC,23.0,2025-03-01
P1137,Berlin,488.0,2025-02-04
P1247,Delhi,322.0,2025-06-23
P1003,Tokyo,463.0,2025-01-08
P1238,Tokyo,477.0,2025-06-07
P1126,Delhi,344.0,2025-04-07
P1215,Berlin,202.0,03/30/2025
P1273,Tokyo,465.0,2025-01-28
P1248,NYC,162.0,2025-06-19
P1083,Tokyo,70.0,04/21/2025
P1223,NYC,394.0,2025-06-09
P1107,NYC,380.0,2025-03-14
P1019,NYC,420.0,2025-01-09
P1258,Tokyo,312.0,2025-06-25
P1138,Tokyo,174.0,2025-04-01
P1074,Berlin,392.0,2025-02-23
P1142,NYC,156.0,2025-02-19
P1115,Tokyo,133.0,2025-01-08
P1017,Tokyo,167.0,2025-06-16
P1215,NYC,246.0,2025-04-26
P1259,Tokyo,398.0,2025-03-25
P1185,Berlin,50.0,2025-05-22
P1067,Berlin,491.0,2025-01-02
P1127,Tokyo,63.0,2025-06-05
P1278,Tokyo,220.0,2025-03-20
P1142,Berlin,348.0,2025-02-07
P1057,NYC,15.0,2025-03-14
P1050,Delhi,352.0,2025-01-13
P1263,Berlin,264.0,2025-01-19
P1015,NYC,153.0,06/03/2025
P1077,Berlin,240.0,2025-02-03
P1135,Berlin,68.0,2025-01-29
P1081,Berlin,124.0,2025-02-26
P1016,Delhi,393.0,2025-01-28
P1069,Tokyo,231.0,06/13/2025
P1083,NYC,140.0,2025-04-28
P1187,NYC,211.0,2025-02-27
P1050,Delhi,345.0,2025-01-29
P1135,Delhi,288.0,2025-06-07
P1193,Tokyo,104.0,2025-04-17
P1101,NYC,272.0,2025-03-22
P1267,Berlin,261.0,2025-04-09
P1106,NYC,5.0,2025-04-16
P1123,Delhi,458.0,2025-03-15
P1209,NYC,432.0,2025-02-01
P1124,Delhi,432.0,2025-06-19
P1298,Berlin,462.0,2025-05-25
P1264,Delhi,263.0,2025-02-07
P1126,Delhi,290.0,2025-05-17
P1298,Tokyo,257.0,2025-06-15
P1100,Delhi,282.0,2025-03-31
P1028,Berlin,53.0,2025-04-06
P1105,Tokyo,80.0,2025-06-18
P1085,NYC,187.0,2025-03-20
P1012,Tokyo,401.0,2025-02-05
P1219,NYC,37.0,2025-01-29
P1237,Delhi,66.0,2025-01-22
P1233,Delhi,195.0,2025-02-20
P1191,Delhi,11.0,2025-02-04
P1093,Tokyo,,2025-01-14
P1007,NYC,79.0,2025-03-19
P1075,Berlin,78.0,2025-06-03
P1055,Tokyo,165.0,2025-03-10
P1098,Berlin,257.0,2025-03-23
P1184,Tokyo,6.0,2025-01-19
P1157,Berlin,166.0,2025-04-29
P1224,Berlin,336.0,2025-02-22
P1244,Delhi,205.0,2025-03-19
P1110,Tokyo,475.0,03/17/2025
P1244,NYC,391.0,2025-06-04
P1204,Delhi,370.0,2025-04-06
P1019,Berlin,29.0,2025-05-23
P1159,Berlin,217.0,2025-05-05
P1002,Delhi,385.0,2025-04-25
P1099,Tokyo,312.0,2025-04-08
P1127,Tokyo,61.0,2025-06-19
P1222,Berlin,296.0,2025-06-17
P1174,Tokyo,426.0,2025-01-27
P1085,Tokyo,366.0,04/22/2025
P1018,Berlin,240.0,2025-04-30
P1132,Berlin,58.0,2025-05-23
P1008,Delhi,351.0,2025-05-16
P1119,Delhi,20.0,2025-03-29
P1273,NYC,263.0,2025-04-16
P1163,NYC,221.0,02/05/2025
P1271,NYC,71.0,2025-01-24
P1026,NYC,191.0,2025-04-19
P1055,Tokyo,252.0,2025-03-25
P1098,Berlin,175.0,2025-06-11
P1182,Tokyo,396.0,2025-04-14
P1269,NYC,444.0,2025-04-17
P1272,NYC,301.0,2025-06-14
P1107,Delhi,471.0,2025-05-22
P1198,Delhi,397.0,2025-01-31
P1205,Delhi,493.0,2025-02-12
P1262,Delhi,185.0,2025-03-21
P1032,Tokyo,382.0,2025-05-21
P1042,NYC,204.0,05/09/2025
P1054,Delhi,86.0,2025-03-02
P1136,NYC,478.0,2025-02-02
P1162,Berlin,97.0,2025-03-13
P1268,Delhi,385.0,2025-04-28
P1244,Delhi,155.0,2025-02-21
P1275,Delhi,191.0,2025-04-18
P1207,NYC,403.0,06/20/2025
P1057,Berlin,216.0,2025-06-12
P1156,NYC,54.0,2025-06-07
P1192,NYC,209.0,2025-01-25
P1068,Tokyo,447.0,2025-03-10
P1004,Berlin,53.0,2025-06-07
P1236,Tokyo,456.0,2025-05-20
P1283,Delhi,,2025-02-03
P1020,Berlin,9999.0,2025-06-03
P1022,Tokyo,236.0,2025-04-28
P1054,Delhi,173.0,04/26/2025
P1172,NYC,452.0,01/14/2025
P1207,NYC,452.0,2025-04-29
P1060,Tokyo,2.0,2025-06-10
P1121,Tokyo,460.0,2025-03-17
P1260,Tokyo,197.0,2025-06-20
P1264,Tokyo,370.0,2025-06-29
P1119,NYC,34.0,2025-03-07
P1000,NYC,189.0,01/31/2025
P1109,Tokyo,386.0,2025-02-18
P1055,NYC,,2025-05-13
P1199,Tokyo,458.0,2025-05-06
P1196,Delhi,226.0,2025-04-14
P1176,Delhi,435.0,2025-01-07
P1252,Tokyo,267.0,2025-06-04
P1271,Tokyo,454.0,2025-06-06
P1123,NYC,490.0,2025-05-04
P1291,Delhi,491.0,2025-03-01
P1075,NYC,387.0,02/03/2025
P1296,Delhi,79.0,2025-05-15
P1086,Delhi,26.0,2025-01-28
P1260,Tokyo,74.0,2025-05-22
P1022,Tokyo,425.0,2025-03-19
P1080,Delhi,1.0,2025-04-24
P1141,Berlin,267.0,01/25/2025
P1002,Delhi,485.0,2025-04-07
P1050,NYC,409.0,2025-04-10
P1129,Berlin,461.0,2025-04-26
P1223,Berlin,39.0,05/05/2025
P1073,Tokyo,437.0,2025-03-06
P1277,Delhi,265.0,2025-04-22
P1112,Berlin,45.0,2025-01-11
P1223,Delhi,448.0,2025-05-01
P1121,Tokyo,,2025-01-26
P1011,Delhi,84.0,2025-02-26
P1187,Berlin,135.0,2025-01-26
P1146,Tokyo,78.0,2025-05-01
P1254,NYC,291.0,01/03/2025
P1209,Delhi,340.0,2025-06-02
P1260,Berlin,80.0,2025-06-29
P1094,Delhi,417.0,2025-02-06
P1108,NYC,67.0,2025-04-06
P1254,NYC,411.0,2025-05-19
P1186,Delhi,213.0,2025-03-17
P1074,Berlin,139.0,2025-03-13
P1125,NYC,360.0,2025-02-05
P1008,Delhi,46.0,2025-02-18
P1104,Berlin,211.0,02/28/2025
P1097,Delhi,,2025-01-13
P1016,Tokyo,166.0,2025-05-21
P1094,Delhi,499.0,2025-03-01
P1046,Berlin,493.0,2025-04-04
P1064,Delhi,111.0,2025-04-22
P1228,Tokyo,119.0,2025-01-28
P1165,Tokyo,475.0,2025-01-03
P1260,Delhi,201.0,2025-05-18
P1073,Delhi,101.0,01/22/2025
P1154,Delhi,307.0,2025-06-27
P1046,Delhi,317.0,2025-04-09
P1026,Tokyo,30.0,2025-06-21
P1153,Delhi,72.0,2025-01-20
P1248,NYC,251.0,06/02/2025
P1078,NYC,34.0,2025-01-09
P1208,Berlin,83.0,2025-01-29
P1286,Delhi,274.0,2025-05-29
P1265,Berlin,119.0,2025-05-27
P1127,Delhi,147.0,2025-03-01
P1026,NYC,310.0,2025-03-25
P1125,Delhi,281.0,2025-05-18
P1192,Delhi,28.0,2025-01-16
P1119,Berlin,347.0,2025-01-10
P1088,Delhi,481.0,2025-06-23
P1168,Delhi,337.0,2025-06-02
P1040,NYC,422.0,2025-05-02
P1081,Delhi,153.0,2025-05-04
P1008,Delhi,36.0,2025-03-28
P1161,Tokyo,228.0,2025-01-16
P1046,Tokyo,273.0,2025-01-05
P1234,Delhi,188.0,03/04/2025
P1098,Tokyo,393.0,2025-03-11
P1197,Delhi,424.0,2025-01-21
P1237,Tokyo,35.0,2025-02-28
P1048,Tokyo,100.0,2025-06-28
P1230,Tokyo,274.0,2025-05-15
P1041,Tokyo,386.0,2025-01-11
P1101,Berlin,251.0,2025-03-22
P1171,Tokyo,29.0,2025-01-07
P1159,Berlin,124.0,2025-05-12
P1234,Delhi,319.0,2025-04-29
P1163,Tokyo,,06/06/2025
P1001,NYC,306.0,05/03/2025
P1121,NYC,46.0,2025-04-01
P1070,NYC,447.0,2025-06-16
P1230,Tokyo,6.0,2025-02-12
P1069,Tokyo,86.0,2025-04-25
P1058,NYC,414.0,2025-01-05
P1092,Berlin,488.0,2025-04-29
P1143,Berlin,30.0,06/25/2025
P1060,Tokyo,492.0,2025-02-25
P1291,Delhi,162.0,2025-05-19
P1189,Delhi,464.0,2025-04-24
P1115,Delhi,176.0,2025-01-15
P1027,Berlin,356.0,02/01/2025
P1282,Tokyo,264.0,2025-03-09
P1117,Delhi,454.0,2025-03-07
P1028,Berlin,264.0,2025-05-23
P1158,Delhi,149.0,2025-04-20
P1046,Berlin,139.0,2025-06-16
P1236,Berlin,355.0,2025-06-04
P1164,NYC,301.0,2025-05-24
P1265,Delhi,59.0,2025-03-15
P1115,NYC,404.0,2025-05-10
P1254,Tokyo,238.0,06/08/2025
P1097,Delhi,20.0,2025-06-15
P1095,Tokyo,2.0,2025-04-17
P1182,Berlin,462.0,2025-06-18
P1119,NYC,183.0,02/24/2025
P1146,Delhi,318.0,2025-01-10
P1175,Berlin,389.0,2025-02-01
P1210,Tokyo,471.0,2025-05-02
P1050,Berlin,97.0,2025-03-21
P1224,Delhi,103.0,2025-04-11
P1177,Berlin,293.0,2025-06-09
P1113,Delhi,172.0,2025-05-24
P1174,Delhi,300.0,2025-02-23
P1177,Tokyo,441.0,2025-03-06
P1095,Tokyo,414.0,2025-03-23
P1217,Berlin,18.0,2025-01-09
P1254,Berlin,65.0,2025-04-10
P1251,Tokyo,456.0,2025-02-19
P1270,Berlin,400.0,01/24/2025
P1171,NYC,143.0,2025-01-16
P1120,Tokyo,397.0,2025-03-29
P1051,Delhi,103.0,2025-02-28
P1113,Tokyo,405.0,2025-05-16
P1010,NYC,,2025-02-15
P1269,Berlin,483.0,2025-03-12
P1217,NYC,370.0,2025-05-12
P1191,NYC,,2025-02-27
P1120,Tokyo,234.0,2025-06-05
P1117,Delhi,420.0,04/07/2025
P1289,Delhi,257.0,2025-02-02
P1226,Berlin,247.0,2025-06-09
P1151,Delhi,180.0,2025-01-07
P1281,Tokyo,257.0,2025-02-01
P1255,Delhi,423.0,2025-03-04
P1044,NYC,79.0,2025-03-09
P1295,Delhi,317.0,2025-03-11
P1151,Berlin,87.0,05/12/2025
P1187,Tokyo,277.0,2025-04-07
P1280,Tokyo,159.0,2025-01-31
P1005,Tokyo,310.0,2025-05-17
P1086,Delhi,29.0,2025-03-17
P1109,Tokyo,139.0,2025-03-29
P1264,Berlin,259.0,2025-03-11
P1255,NYC,408.0,2025-01-06
P1246,Delhi,10.0,2025-05-12
P1075,Delhi,313.0,2025-02-21
P1291,Berlin,372.0,2025-04-20
P1184,NYC,217.0,2025-04-15
P1138,NYC,439.0,2025-01-31
P1101,NYC,418.0,2025-03-23
P1237,NYC,440.0,2025-06-20
P1037,NYC,260.0,05/12/2025
P1169,Tokyo,354.0,05/18/2025
P1056,Tokyo,337.0,2025-05-17
P1203,Berlin,80.0,2025-06-06
P1299,NYC,142.0,2025-01-08
P1195,Berlin,331.0,2025-05-01
P1207,Berlin,47.0,2025-06-29
P1122,NYC,175.0,2025-05-04
P1185,Delhi,260.0,2025-02-28
P1090,Delhi,94.0,2025-05-25
P1288,Delhi,483.0,2025-06-12
P1163,Delhi,290.0,2025-03-31
P1215,NYC,315.0,2025-01-25
P1117,NYC,431.0,2025-01-03
P1169,Delhi,93.0,2025-04-07
P1049,Tokyo,468.0,2025-05-21
P1246,Tokyo,413.0,2025-01-02
P1252,Tokyo,297.0,2025-05-13
P1064,Tokyo,406.0,2025-02-28
P1197,NYC,322.0,2025-05-04
P1127,Delhi,165.0,2025-05-18
P1061,Tokyo,383.0,2025-01-09
P1083,NYC,272.0,2025-01-28
P1188,Delhi,437.0,2025-05-21
P1252,Berlin,486.0,2025-04-14
P1285,Tokyo,94.0,2025-06-20
P1199,Delhi,147.0,2025-05-24
P1105,NYC,370.0,2025-03-29
P1132,Delhi,298.0,2025-05-26
P1271,NYC,118.0,2025-01-19
P1217,Tokyo,285.0,2025-04-16
P1130,Tokyo,265.0,2025-04-26
P1129,Berlin,180.0,2025-04-09
P1287,Tokyo,297.0,2025-06-02
P1263,NYC,328.0,2025-04-10
P1241,NYC,66.0,2025-03-23
P1111,Delhi,14.0,01/22/2025
P1294,Tokyo,437.0,2025-04-14
P1260,NYC,125.0,2025-04-21
P1124,Berlin,364.0,2025-03-16
P1135,Berlin,90.0,2025-01-15
P1064,NYC,219.0,2025-03-11
P1009,NYC,310.0,2025-03-07
P1040,Delhi,158.0,02/08/2025
P1295,Tokyo,371.0,2025-03-21
P1138,Delhi,376.0,2025-02-08
P1127,Berlin,84.0,2025-03-15
P1055,Berlin,211.0,2025-03-17
P1042,NYC,290.0,2025-03-04
P1278,NYC,27.0,2025-06-23
P1149,NYC,384.0,2025-01-10
P1153,NYC,403.0,2025-03-29
P1246,Delhi,375.0,2025-01-21
P1276,Delhi,20.0,2025-05-21
P1097,Berlin,96.0,2025-04-28
P1242,Delhi,36.0,04/05/2025
P1123,Delhi,241.0,2025-02-09
P1059,Tokyo,10.0,2025-05-19
P1265,Berlin,388.0,2025-05-11
P1090,NYC,144.0,01/21/2025
P1105,NYC,359.0,2025-06-04
P1000,Delhi,169.0,2025-01-02
P1112,Tokyo,241.0,2025-05-16
P1230,Tokyo,484.0,2025-04-08
P1286,Delhi,189.0,2025-02-15
P1169,Tokyo,263.0,2025-02-08
P1087,Tokyo,370.0,01/09/2025
P1263,Berlin,109.0,2025-04-03
P1231,Delhi,65.0,2025-05-17
P1052,Tokyo,292.0,2025-06-17
P1011,Berlin,31.0,2025-05-20
P1109,Berlin,277.0,2025-03-16
P1265,Delhi,346.0,2025-04-06
P1043,Berlin,157.0,2025-02-03
P1067,NYC,481.0,2025-02-03
P1213,Tokyo,438.0,2025-05-29
P1184,NYC,58.0,2025-04-17
